Kill Bill: Vol. 1;Kill Bill: Vol. 2;0.4594594594594595
Kill Bill: Vol. 1;Reservoir Dogs;0.1276595744680851
Kill Bill: Vol. 1;Pulp Fiction;0.125
Kill Bill: Vol. 1;Man on Fire;0.1041666666666666
Kill Bill: Vol. 2;Reservoir Dogs;0.1176470588235294
Avengers: Endgame;Avengers: Infinity War;0.391304347826087
Avengers: Endgame;Captain America: Civil War;0.2244897959183673
Avengers: Endgame;Captain America: The Winter Soldier;0.1269841269841269
Avengers: Endgame;The Avengers;0.1228070175438596
Avengers: Infinity War;Captain America: Civil War;0.217391304347826
Avengers: Infinity War;Thor: Ragnarok;0.1454545454545454
Avengers: Infinity War;The Avengers;0.1320754716981132
Avengers: Infinity War;Captain America: The Winter Soldier;0.1166666666666666
Guardians of the Galaxy;Guardians of the Galaxy Vol. 2;0.3181818181818182
Guardians of the Galaxy;The Avengers;0.1176470588235294
Guardians of the Galaxy;The Lego Movie;0.1132075471698113
Guardians of the Galaxy;Thor: Ragnarok;0.1111111111111111
Guardians of the Galaxy;Spider-Man: Into the Spider-Verse;0.1041666666666666
Guardians of the Galaxy Vol. 2;Star Trek;0.1016949152542373
The Bourne Ultimatum;The Bourne Supremacy;0.3181818181818182
The Bourne Ultimatum;The Bourne Identity;0.1428571428571428
The Bourne Supremacy;The Bourne Identity;0.1914893617021276
Before Sunset;Before Midnight;0.3170731707317073
Before Sunset;Before Sunrise;0.1666666666666666
Before Sunset;Boyhood;0.1282051282051282
Before Sunset;Waking Life;0.1063829787234042
Before Midnight;Before Sunrise;0.2340425531914893
Before Midnight;Waking Life;0.125
Before Midnight;Boyhood;0.1219512195121951
Before Midnight;Ba wang bie ji;0.109090909090909
The Godfather: Part II;The Godfather: Part III;0.2978723404255319
The Godfather: Part II;The Godfather;0.2291666666666666
The Godfather: Part II;Heat;0.1481481481481481
The Godfather: Part II;The Irishman;0.1372549019607843
The Godfather: Part II;A Bronx Tale;0.1346153846153846
The Godfather: Part II;Taxi Driver;0.123076923076923
The Godfather: Part II;Roma;0.1224489795918367
The Godfather: Part II;Goodfellas;0.1166666666666666
The Godfather: Part II;Apocalypse Now;0.109090909090909
The Godfather: Part II;Donnie Brasco;0.109090909090909
The Godfather: Part II;Serpico;0.1071428571428571
The Godfather: Part II;Synecdoche, New York;0.1016949152542373
The Godfather: Part III;The Godfather;0.2682926829268293
The Godfather: Part III;Donnie Brasco;0.125
The Godfather: Part III;The Insider;0.1041666666666666
Raiders of the Lost Ark;Indiana Jones and the Last Crusade;0.2745098039215686
Indiana Jones and the Last Crusade;Blade Runner;0.1016949152542373
The Godfather;Apocalypse Now;0.1304347826086956
The Godfather;Glengarry Glen Ross;0.1162790697674418
Lage Raho Munna Bhai;Munna Bhai M.B.B.S.;0.25
Lage Raho Munna Bhai;PK;0.16
Munna Bhai M.B.B.S.;PK;0.1555555555555555
Munna Bhai M.B.B.S.;3 Idiots;0.1020408163265306
Goodfellas;The Irishman;0.2391304347826087
Goodfellas;Raging Bull;0.1923076923076923
Goodfellas;Casino;0.1607142857142857
Goodfellas;The Wolf of Wall Street;0.1403508771929824
Goodfellas;The King of Comedy;0.1228070175438596
Goodfellas;After Hours;0.109090909090909
Goodfellas;Taxi Driver;0.1076923076923077
The Irishman;Casino;0.217391304347826
The Irishman;Raging Bull;0.2045454545454545
The Irishman;Heat;0.1555555555555555
The Irishman;The King of Comedy;0.1458333333333333
The Irishman;Once Upon a Time in America;0.14
The Irishman;The Untouchables;0.1272727272727272
The Irishman;Taxi Driver;0.125
The Irishman;Scent of a Woman;0.119047619047619
The Irishman;Scarface;0.1162790697674418
The Irishman;A Bronx Tale;0.1136363636363636
The Irishman;Donnie Brasco;0.108695652173913
The Irishman;Serpico;0.1063829787234042
The Irishman;Awakenings;0.1063829787234042
Captain America: Civil War;Captain America: The Winter Soldier;0.2352941176470588
Captain America: Civil War;The Avengers;0.1914893617021276
Captain America: Civil War;Iron Man;0.1224489795918367
Captain America: Civil War;Bãhubali: The Beginning;0.1162790697674418
Captain America: The Winter Soldier;The Avengers;0.135593220338983
Before Sunrise;Waking Life;0.1428571428571428
Before Sunrise;Boyhood;0.1162790697674418
Before Sunrise;Sunrise: A Song of Two Humans;0.1132075471698113
Before Sunrise;Yeopgijeogin geunyeo;0.1111111111111111
Before Sunrise;Trois couleurs: Blanc;0.1041666666666666
Trois couleurs: Bleu;Trois couleurs: Blanc;0.2307692307692307
Trois couleurs: Bleu;Trois couleurs: Rouge;0.1463414634146341
Trois couleurs: Blanc;Trois couleurs: Rouge;0.1538461538461538
The Girl with the Dragon Tattoo;Män som hatar kvinnor;0.2291666666666666
The Girl with the Dragon Tattoo;Madeo;0.108695652173913
Män som hatar kvinnor;Madeo;0.1111111111111111
Toy Story 3;Toy Story 2;0.2222222222222222
Toy Story 3;Toy Story 4;0.1886792452830188
Toy Story 3;Toy Story;0.1836734693877551
Toy Story 3;Finding Nemo;0.1132075471698113
Toy Story 3;Hachi: A Dog's Tale;0.1041666666666666
Toy Story 2;Toy Story 4;0.2181818181818181
Toy Story 2;Toy Story;0.2156862745098039
Toy Story 2;Finding Nemo;0.1052631578947368
Toy Story 4;Toy Story;0.2040816326530612
Toy Story 4;Annie Hall;0.1176470588235294
Casino;Raging Bull;0.1509433962264151
Casino;The King of Comedy;0.125
Casino;Once Upon a Time in America;0.1206896551724138
Casino;A Bronx Tale;0.1176470588235294
Casino;Taxi Driver;0.109375
Shichinin no samurai;Rashômon;0.2142857142857142
Shichinin no samurai;Kumonosu-jô;0.1627906976744186
Shichinin no samurai;Sanjuro;0.1555555555555555
Shichinin no samurai;Kakushi-toride no san-akunin;0.1395348837209302
Shichinin no samurai;Yôjinbô;0.1333333333333333
Shichinin no samurai;Ikiru;0.1282051282051282
Shichinin no samurai;The Magnificent Seven;0.1136363636363636
Shichinin no samurai;Tengoku to jigoku;0.108695652173913
Rashômon;Kumonosu-jô;0.1590909090909091
Rashômon;Tengoku to jigoku;0.1555555555555555
Rashômon;Sanjuro;0.1276595744680851
Rashômon;Ikiru;0.125
Rashômon;Kakushi-toride no san-akunin;0.1111111111111111
Rashômon;Yôjinbô;0.1063829787234042
Rashômon;Salinui chueok;0.1041666666666666
Rashômon;Anatomy of a Murder;0.1041666666666666
Terminator 2: Judgment Day;The Terminator;0.2075471698113207
The Terminator;Aliens;0.1206896551724138
Raging Bull;The King of Comedy;0.1111111111111111
Salinui chueok;Madeo;0.2
Salinui chueok;Gisaengchung;0.1304347826086956
Salinui chueok;Anatomy of a Murder;0.125
Salinui chueok;In the Heat of the Night;0.1063829787234042
Salinui chueok;The Thin Man;0.1041666666666666
Salinui chueok;Se7en;0.1041666666666666
Madeo;Gisaengchung;0.1219512195121951
Madeo;Ang-ma-reul bo-at-da;0.1176470588235294
Madeo;L.A. Confidential;0.108695652173913
Madeo;Ajeossi;0.1052631578947368
Kakushi-toride no san-akunin;Kumonosu-jô;0.1951219512195122
Kakushi-toride no san-akunin;Yôjinbô;0.1363636363636363
Kakushi-toride no san-akunin;Tengoku to jigoku;0.1111111111111111
Kumonosu-jô;Tengoku to jigoku;0.1333333333333333
Kumonosu-jô;Ikiru;0.1282051282051282
Kumonosu-jô;Yôjinbô;0.108695652173913
The Bourne Identity;Memento;0.119047619047619
The Avengers;Big Hero 6;0.1111111111111111
Hotaru no haka;Empire of the Sun;0.1904761904761904
Hotaru no haka;Song of the Sea;0.14
Hotaru no haka;The Pianist;0.1363636363636363
Hotaru no haka;Idi i smotri;0.1176470588235294
Hotaru no haka;Patton;0.1136363636363636
Hotaru no haka;Kaze tachinu;0.1063829787234042
Empire of the Sun;Dunkirk;0.1489361702127659
Empire of the Sun;Schindler's List;0.1458333333333333
Empire of the Sun;The Pianist;0.1363636363636363
Empire of the Sun;The Great Escape;0.1276595744680851
Empire of the Sun;Letters from Iwo Jima;0.12
Empire of the Sun;Idi i smotri;0.1176470588235294
Empire of the Sun;Patton;0.1136363636363636
Empire of the Sun;Kaze tachinu;0.1063829787234042
Empire of the Sun;Lifeboat;0.1041666666666666
Serbuan maut 2: Berandal;Serbuan maut;0.1875
Serbuan maut 2: Berandal;Chugyeokja;0.1020408163265306
Smultronstället;Persona;0.1842105263157894
Smultronstället;Det sjunde inseglet;0.1521739130434782
Smultronstället;Viskningar och rop;0.1395348837209302
Smultronstället;Bin-jip;0.1025641025641025
Persona;Viskningar och rop;0.1428571428571428
Persona;Höstsonaten;0.125
Persona;Det sjunde inseglet;0.1063829787234042
Stalker;Andrei Rublev;0.1842105263157894
Andrei Rublev;Zerkalo;0.1333333333333333
Andrei Rublev;The Message;0.1136363636363636
Annie Hall;Manhattan;0.1818181818181818
Annie Hall;Love and Death;0.1666666666666666
Annie Hall;The Purple Rose of Cairo;0.1136363636363636
Manhattan;Match Point;0.1739130434782608
Manhattan;Hannah and Her Sisters;0.14
Manhattan;Love and Death;0.1333333333333333
Manhattan;Kal Ho Naa Ho;0.1166666666666666
Manhattan;Dil Chahta Hai;0.1132075471698113
Manhattan;Crimes and Misdemeanors;0.1041666666666666
Manhattan;(500) Days of Summer;0.1041666666666666
Star Trek;Star Trek Into Darkness;0.1818181818181818
Star Trek;Star Trek II: The Wrath of Khan;0.1333333333333333
Star Trek Into Darkness;Star Trek II: The Wrath of Khan;0.1403508771929824
Yôjinbô;Sanjuro;0.1777777777777777
Yôjinbô;Tengoku to jigoku;0.1555555555555555
Yôjinbô;Ran;0.12
Yôjinbô;Seppuku;0.1132075471698113
Sanjuro;Tengoku to jigoku;0.1521739130434782
Sanjuro;Ran;0.1176470588235294
Sanjuro;Haider;0.1020408163265306
Ran;Kagemusha;0.1764705882352941
Ran;Tengoku to jigoku;0.12
The Sting;Butch Cassidy and the Sundance Kid;0.1764705882352941
The Sting;Cool Hand Luke;0.15
The Sting;The Hustler;0.1428571428571428
The Sting;Paper Moon;0.1136363636363636
The Sting;Nueve reinas;0.108695652173913
The Sting;Withnail & I;0.1052631578947368
Butch Cassidy and the Sundance Kid;Cool Hand Luke;0.1228070175438596
Ang-ma-reul bo-at-da;Enter the Dragon;0.1714285714285714
Ang-ma-reul bo-at-da;Oldeuboi;0.1515151515151515
Ang-ma-reul bo-at-da;Ajeossi;0.1515151515151515
Ang-ma-reul bo-at-da;Bin-jip;0.1212121212121212
Ang-ma-reul bo-at-da;The Fugitive;0.1162790697674418
Ang-ma-reul bo-at-da;Lord of War;0.1111111111111111
Ang-ma-reul bo-at-da;Gongdong gyeongbi guyeok JSA;0.1052631578947368
Ang-ma-reul bo-at-da;Gisaengchung;0.1052631578947368
Ang-ma-reul bo-at-da;Se7en;0.1025641025641025
Enter the Dragon;Lord of War;0.119047619047619
Enter the Dragon;Dip huet seung hung;0.1020408163265306
The Innocents;The Others;0.1707317073170731
The Others;The Sound of Music;0.1063829787234042
Dial M for Murder;Strangers on a Train;0.1707317073170731
Dial M for Murder;Rear Window;0.1463414634146341
Dial M for Murder;Blood Simple;0.12
Dial M for Murder;The Thin Man;0.1136363636363636
Dial M for Murder;The 39 Steps;0.1132075471698113
Dial M for Murder;Rope;0.108695652173913
Strangers on a Train;Rope;0.1276595744680851
Strangers on a Train;The Taking of Pelham One Two Three;0.1153846153846153
Strangers on a Train;The 39 Steps;0.109090909090909
On the Waterfront;A Streetcar Named Desire;0.1707317073170731
On the Waterfront;In the Heat of the Night;0.119047619047619
On the Waterfront;East of Eden;0.1052631578947368
Sabrina;Breakfast at Tiffany's;0.1702127659574468
Sabrina;The Apartment;0.1333333333333333
Sabrina;Stalag 17;0.125
Sabrina;The Graduate;0.119047619047619
Sabrina;Billy Elliot;0.1136363636363636
Sabrina;Roman Holiday;0.1136363636363636
Sabrina;Sunset Blvd.;0.1111111111111111
Sabrina;The African Queen;0.108695652173913
Sabrina;When Harry Met Sally...;0.1063829787234042
Sabrina;Charade;0.1041666666666666
Sabrina;The Quiet Man;0.1041666666666666
Breakfast at Tiffany's;Yeopgijeogin geunyeo;0.1111111111111111
Breakfast at Tiffany's;The Station Agent;0.1016949152542373
Lawrence of Arabia;The Bridge on the River Kwai;0.1666666666666666
Lawrence of Arabia;Letters from Iwo Jima;0.1071428571428571
The Bridge on the River Kwai;Zulu;0.1020408163265306
The Searchers;Stagecoach;0.1666666666666666
The Searchers;The Man Who Shot Liberty Valance;0.1666666666666666
The Searchers;The Quiet Man;0.1590909090909091
The Searchers;Dances with Wolves;0.125
The Searchers;The Treasure of the Sierra Madre;0.1041666666666666
The Searchers;Rio Bravo;0.1020408163265306
Stagecoach;The Grapes of Wrath;0.1063829787234042
Stagecoach;The Man Who Shot Liberty Valance;0.1063829787234042
Stagecoach;Midnight Cowboy;0.1041666666666666
Höstsonaten;Viskningar och rop;0.1666666666666666
Viskningar och rop;Fanny och Alexander;0.1111111111111111
The Man Who Shot Liberty Valance;The Quiet Man;0.125
The Man Who Shot Liberty Valance;Harvey;0.12
The Man Who Shot Liberty Valance;Rebel Without a Cause;0.108695652173913
Baahubali 2: The Conclusion;Bãhubali: The Beginning;0.1666666666666666
Bãhubali: The Beginning;Key Largo;0.1063829787234042
The Great Escape;Stalag 17;0.1632653061224489
The Great Escape;The Magnificent Seven;0.1555555555555555
The Great Escape;The Dirty Dozen;0.1538461538461538
The Great Escape;Dunkirk;0.14
The Great Escape;Lifeboat;0.12
The Great Escape;The Remains of the Day;0.1153846153846153
The Great Escape;Inglourious Basterds;0.1132075471698113
The Great Escape;La Grande Illusion;0.109090909090909
The Great Escape;Gandhi;0.1020408163265306
Stalag 17;La Grande Illusion;0.1071428571428571
Stalag 17;Patton;0.1041666666666666
Stalag 17;Sunset Blvd.;0.1020408163265306
City Lights;The Circus;0.1627906976744186
City Lights;Modern Times;0.1224489795918367
City Lights;The Kid;0.1063829787234042
The Circus;The Gold Rush;0.1081081081081081
The Circus;The Kid;0.1052631578947368
Moonrise Kingdom;Rushmore;0.1627906976744186
Moonrise Kingdom;Rebel Without a Cause;0.1276595744680851
Moonrise Kingdom;Groundhog Day;0.1162790697674418
Moonrise Kingdom;The Gold Rush;0.1136363636363636
Moonrise Kingdom;The Graduate;0.1111111111111111
Moonrise Kingdom;Jab We Met;0.1041666666666666
Moonrise Kingdom;Lost in Translation;0.1020408163265306
Rushmore;Fantastic Mr. Fox;0.1627906976744186
Rushmore;Groundhog Day;0.1052631578947368
Fantastic Mr. Fox;Zootopia;0.1176470588235294
Fantastic Mr. Fox;Isle of Dogs;0.1041666666666666
Kal Ho Naa Ho;Veer-Zaara;0.1607142857142857
Kal Ho Naa Ho;Dil Chahta Hai;0.1428571428571428
Kal Ho Naa Ho;Jab We Met;0.1206896551724138
Kal Ho Naa Ho;Anand;0.1186440677966101
Veer-Zaara;Dilwale Dulhania Le Jayenge;0.1176470588235294
PK;3 Idiots;0.1071428571428571
The Red Shoes;Peeping Tom;0.1590909090909091
The Red Shoes;Billy Elliot;0.1395348837209302
The Red Shoes;(500) Days of Summer;0.108695652173913
The Departed;Mou gaan dou;0.1590909090909091
The Departed;Shutter Island;0.1463414634146341
The Departed;The Wolf of Wall Street;0.1176470588235294
The Departed;Donnie Brasco;0.1063829787234042
Mou gaan dou;Lat sau san taam;0.1363636363636363
Mou gaan dou;The French Connection;0.1020408163265306
Charade;The Philadelphia Story;0.1590909090909091
Charade;Bringing Up Baby;0.1372549019607843
The Philadelphia Story;Bringing Up Baby;0.1276595744680851
The Philadelphia Story;His Girl Friday;0.1162790697674418
The Quiet Man;(500) Days of Summer;0.1020408163265306
Rear Window;Vertigo;0.1590909090909091
Rear Window;Rope;0.1304347826086956
Rear Window;North by Northwest;0.125
Vertigo;Rebecca;0.125
Vertigo;Rope;0.1224489795918367
Groundhog Day;Ghostbusters;0.1578947368421052
Groundhog Day;Midnight in Paris;0.1162790697674418
Groundhog Day;Harold and Maude;0.1162790697674418
Groundhog Day;Short Cuts;0.1111111111111111
Ghostbusters;Avatar;0.1041666666666666
Boyhood;Waking Life;0.1578947368421052
Waking Life;Gattaca;0.1063829787234042
Aladdin;Moana;0.1568627450980392
Aladdin;The Little Mermaid;0.125
Scarface;Carlito's Way;0.1568627450980392
Scarface;The Untouchables;0.1071428571428571
Scarface;Heat;0.1063829787234042
Carlito's Way;The Untouchables;0.123076923076923
Carlito's Way;Heat;0.1052631578947368
Gone Girl;Gone Baby Gone;0.1568627450980392
Gone Girl;The Game;0.1111111111111111
Gone Baby Gone;Se7en;0.1458333333333333
Gone Baby Gone;Lucky Number Slevin;0.1166666666666666
Gone Baby Gone;Million Dollar Baby;0.1063829787234042
Gone Baby Gone;In the Heat of the Night;0.1020408163265306
