Kill Bill: Vol. 1;Kill Bill: Vol. 2;0.4594594594594595
Heat;The Insider;0.1489361702127659
Heat;Sleepers;0.1228070175438596
Heat;Reservoir Dogs;0.12
Heat;Inside Man;0.12
Heat;The Untouchables;0.1186440677966101
Heat;Dog Day Afternoon;0.1111111111111111
Heat;Joker;0.1071428571428571
Heat;A Bronx Tale;0.1041666666666666
Heat;The Day of the Jackal;0.1020408163265306
Heat;Hana-bi;0.1020408163265306
Apocalypse Now;The Conversation;0.1555555555555555
The Conversation;Chinatown;0.1111111111111111
The Dirty Dozen;Dunkirk;0.109090909090909
Beauty and the Beast;The Little Mermaid;0.1521739130434782
The Little Mermaid;Gake no ue no Ponyo;0.1020408163265306
Det sjunde inseglet;Jungfrukällan;0.1052631578947368
The Big Lebowski;True Grit;0.1521739130434782
The Big Lebowski;Barton Fink;0.1176470588235294
The Big Lebowski;O Brother, Where Art Thou?;0.1153846153846153
The Big Lebowski;Miller's Crossing;0.1132075471698113
Jab We Met;Harold and Maude;0.1521739130434782
Jab We Met;La vie d'Adèle;0.1428571428571428
Jab We Met;Dil Bechara;0.1176470588235294
Jab We Met;Barfi!;0.1111111111111111
Jab We Met;(500) Days of Summer;0.108695652173913
Jab We Met;Paper Moon;0.1041666666666666
Ajeossi;Taegukgi hwinalrimyeo;0.1219512195121951
Ajeossi;Eastern Promises;0.1111111111111111
Ajeossi;Dip huet seung hung;0.108695652173913
Ajeossi;Bin-jip;0.1081081081081081
Ajeossi;Manbiki kazoku;0.1052631578947368
Ajeossi;Chugyeokja;0.1052631578947368
Laura;In the Heat of the Night;0.15
Laura;(500) Days of Summer;0.119047619047619
Laura;Anatomy of a Murder;0.1162790697674418
Laura;Wind River;0.1136363636363636
In the Heat of the Night;Inside Man;0.1276595744680851
In the Heat of the Night;Knives Out;0.1162790697674418
In the Heat of the Night;Touch of Evil;0.1136363636363636
In the Heat of the Night;The Thin Man;0.108695652173913
In the Heat of the Night;Anatomy of a Murder;0.1063829787234042
In the Heat of the Night;Badlands;0.1063829787234042
In the Heat of the Night;Wind River;0.1041666666666666
Modern Times;The Gold Rush;0.15
Modern Times;The Kid;0.1463414634146341
Modern Times;The Great Dictator;0.125
Modern Times;Fanny och Alexander;0.1136363636363636
The Gold Rush;The Treasure of the Sierra Madre;0.108695652173913
The Gold Rush;The Kid;0.1025641025641025
Cool Hand Luke;Papillon;0.1276595744680851
Cool Hand Luke;Dead Man's Shoes;0.1063829787234042
The Apartment;Some Like It Hot;0.1489361702127659
The Apartment;Double Indemnity;0.1304347826086956
The Apartment;The Odd Couple;0.1111111111111111
The Apartment;Being There;0.1111111111111111
Dunkirk;Zulu;0.1333333333333333
Dunkirk;Hacksaw Ridge;0.1129032258064516
Dunkirk;Inglourious Basterds;0.1111111111111111
Dunkirk;Letters from Iwo Jima;0.1111111111111111
Dunkirk;Enemy at the Gates;0.1111111111111111
Dunkirk;Black Hawk Down;0.1111111111111111
Dunkirk;The Longest Day;0.1063829787234042
The Insider;A Beautiful Mind;0.1276595744680851
The Insider;Donnie Brasco;0.1041666666666666
The Maltese Falcon;The Big Sleep;0.1489361702127659
The Maltese Falcon;Chinatown;0.108695652173913
The Maltese Falcon;The African Queen;0.1063829787234042
The Big Sleep;Key Largo;0.1372549019607843
The Big Sleep;Chinatown;0.1276595744680851
The Big Sleep;The Thin Man;0.125
The Big Sleep;To Have and Have Not;0.1132075471698113
Casablanca;To Have and Have Not;0.1481481481481481
Casablanca;Notorious;0.1458333333333333
To Have and Have Not;The Treasure of the Sierra Madre;0.109090909090909
To Kill a Mockingbird;Cape Fear;0.1463414634146341
To Kill a Mockingbird;The Green Mile;0.1372549019607843
Cape Fear;Drishyam;0.1025641025641025
Shutter Island;Memento;0.1052631578947368
The King of Comedy;Taxi Driver;0.1111111111111111
Notorious;North by Northwest;0.125
Notorious;Rebecca;0.108695652173913
Schindler's List;The Pianist;0.1224489795918367
Schindler's List;Hacksaw Ridge;0.1111111111111111
Schindler's List;Inglourious Basterds;0.109090909090909
Schindler's List;Patton;0.1020408163265306
Se7en;Zodiac;0.1372549019607843
Se7en;Fight Club;0.108695652173913
Se7en;The Curious Case of Benjamin Button;0.1063829787234042
Se7en;Lucky Number Slevin;0.1034482758620689
Fargo;Blood Simple;0.1454545454545454
Fargo;Miller's Crossing;0.1132075471698113
Fargo;No Country for Old Men;0.1034482758620689
Blood Simple;Barton Fink;0.1320754716981132
Blood Simple;Miller's Crossing;0.1272727272727272
Blood Simple;No Country for Old Men;0.1166666666666666
Where Eagles Dare;Kelly's Heroes;0.1428571428571428
Where Eagles Dare;Escape from Alcatraz;0.1016949152542373
The Notebook;(500) Days of Summer;0.1428571428571428
The Notebook;Titanic;0.1304347826086956
The Notebook;Sense and Sensibility;0.1111111111111111
The Notebook;Pride & Prejudice;0.1016949152542373
(500) Days of Summer;Bin-jip;0.1219512195121951
(500) Days of Summer;Yeopgijeogin geunyeo;0.12
(500) Days of Summer;The Shop Around the Corner;0.12
(500) Days of Summer;Gifted;0.1111111111111111
(500) Days of Summer;Barfi!;0.108695652173913
(500) Days of Summer;Days of Heaven;0.108695652173913
(500) Days of Summer;50/50;0.1063829787234042
Atonement;Pride & Prejudice;0.1428571428571428
Atonement;Little Women;0.109090909090909
Atonement;Primal Fear;0.1020408163265306
The Sound of Music;Mary Poppins;0.1428571428571428
The Sound of Music;Billy Elliot;0.1136363636363636
Mary Poppins;Airplane!;0.1020408163265306
Barton Fink;Miller's Crossing;0.1428571428571428
Barton Fink;O Brother, Where Art Thou?;0.1224489795918367
Barton Fink;The Artist;0.1063829787234042
Barton Fink;Being John Malkovich;0.1063829787234042
Miller's Crossing;O Brother, Where Art Thou?;0.1176470588235294
Miller's Crossing;No Country for Old Men;0.1052631578947368
Dil Chahta Hai;3 Idiots;0.1228070175438596
Dil Chahta Hai;Zindagi Na Milegi Dobara;0.1132075471698113
The Wolf of Wall Street;Gully Boy;0.1020408163265306
The Wolf of Wall Street;Catch Me If You Can;0.1016949152542373
The Message;Malcolm X;0.14
The Message;Hidden Figures;0.1020408163265306
The Message;Donnie Brasco;0.1020408163265306
Malcolm X;American Gangster;0.1228070175438596
Hannah and Her Sisters;Brokeback Mountain;0.1063829787234042
Hannah and Her Sisters;Zelig;0.1041666666666666
Hannah and Her Sisters;The Purple Rose of Cairo;0.1020408163265306
Once Upon a Time in America;Sleepers;0.1311475409836065
Once Upon a Time in America;A Bronx Tale;0.1153846153846153
Once Upon a Time in America;Awakenings;0.109090909090909
Song of the Sea;The Secret of Kells;0.135593220338983
Song of the Sea;Tenkû no shiro Rapyuta;0.1071428571428571
Billy Elliot;This Is England;0.1333333333333333
Key Largo;Dogville;0.1320754716981132
Key Largo;Paper Moon;0.1153846153846153
Key Largo;The Treasure of the Sierra Madre;0.1111111111111111
Key Largo;Lord of War;0.1041666666666666
The Green Mile;Catch Me If You Can;0.1206896551724138
The Green Mile;Gifted;0.12
Bringing Up Baby;His Girl Friday;0.1224489795918367
The Pianist;Patton;0.1136363636363636
The Pianist;Zwartboek;0.1063829787234042
The Pianist;Kaze tachinu;0.1063829787234042
Lat sau san taam;Dip huet seung hung;0.1020408163265306
Gisaengchung;Gongdong gyeongbi guyeok JSA;0.1363636363636363
Gisaengchung;Ah-ga-ssi;0.1351351351351351
Gongdong gyeongbi guyeok JSA;Ah-ga-ssi;0.1052631578947368
A Bronx Tale;Brazil;0.119047619047619
A Bronx Tale;The Untouchables;0.1052631578947368
American Gangster;American Psycho;0.1333333333333333
American Gangster;Serpico;0.1272727272727272
American Gangster;Training Day;0.109090909090909
American Gangster;Man on Fire;0.1071428571428571
American Gangster;12 Years a Slave;0.1034482758620689
Zulu;Black Hawk Down;0.1041666666666666
Zulu;Enemy at the Gates;0.1025641025641025
Harvey;The Invisible Man;0.1333333333333333
Hamlet;Finding Neverland;0.1333333333333333
Hamlet;Jojo Rabbit;0.1041666666666666
Finding Neverland;Donnie Brasco;0.108695652173913
Finding Neverland;The Last Emperor;0.1052631578947368
Finding Neverland;Blow;0.1041666666666666
Finding Neverland;October Sky;0.1020408163265306
Synecdoche, New York;25th Hour;0.1320754716981132
25th Hour;Mary and Max;0.1206896551724138
Mary and Max;Happiness;0.1311475409836065
Mary and Max;Paper Moon;0.1034482758620689
Sleepers;The Untouchables;0.1044776119402985
Judgment at Nuremberg;Inherit the Wind;0.1304347826086956
Judgment at Nuremberg;Guess Who's Coming to Dinner;0.125
Inherit the Wind;Guess Who's Coming to Dinner;0.1136363636363636
Witness for the Prosecution;Anatomy of a Murder;0.1304347826086956
Witness for the Prosecution;Contratiempo;0.1063829787234042
Witness for the Prosecution;Wind River;0.1041666666666666
Anatomy of a Murder;Primal Fear;0.1063829787234042
Anatomy of a Murder;The Thin Man;0.1041666666666666
Titanic;Sense and Sensibility;0.1304347826086956
Titanic;The Shop Around the Corner;0.1063829787234042
Sense and Sensibility;Eternal Sunshine of the Spotless Mind;0.12
Sense and Sensibility;Brokeback Mountain;0.1063829787234042
Sense and Sensibility;The Theory of Everything;0.1063829787234042
Midnight Cowboy;The Visitor;0.1304347826086956
Midnight Cowboy;Rain Man;0.1041666666666666
A Beautiful Mind;Cinderella Man;0.1304347826086956
Cinderella Man;A Man for All Seasons;0.1224489795918367
Cinderella Man;Rush;0.1136363636363636
Cinderella Man;Frost/Nixon;0.1111111111111111
Cinderella Man;The Last Emperor;0.1025641025641025
Rope;Blowup;0.1063829787234042
Rope;12 Angry Men;0.1063829787234042
Rope;Down by Law;0.1041666666666666
12 Angry Men;Serpico;0.1304347826086956
12 Angry Men;The Grapes of Wrath;0.1111111111111111
Serpico;Dog Day Afternoon;0.1290322580645161
Serpico;Glengarry Glen Ross;0.108695652173913
3 Idiots;Chhichhore;0.1296296296296296
Chhichhore;Kai po che!;0.1111111111111111
Road to Perdition;Funny Games;0.1296296296296296
Road to Perdition;A Few Good Men;0.1020408163265306
Funny Games;End of Watch;0.1016949152542373
Up;Inside Out;0.1296296296296296
Up;Monsters, Inc.;0.1176470588235294
Up;Isle of Dogs;0.1111111111111111
Up;Soul;0.1041666666666666
Up;Gake no ue no Ponyo;0.1041666666666666
Inside Out;Soul;0.1034482758620689
Inside Man;Man on Fire;0.12
The Thin Man;The Long Goodbye;0.1276595744680851
The Long Goodbye;Down by Law;0.1063829787234042
L'avventura;Un long dimanche de fiançailles;0.1276595744680851
L'avventura;Blowup;0.119047619047619
Kaze tachinu;Kurenai no buta;0.1276595744680851
Kaze tachinu;Patton;0.108695652173913
Kurenai no buta;Mononoke-hime;0.1132075471698113
Kurenai no buta;Gake no ue no Ponyo;0.1020408163265306
Chinatown;Searching;0.1136363636363636
Chinatown;Repulsion;0.1136363636363636
Chinatown;Le locataire;0.1111111111111111
Chinatown;A Few Good Men;0.108695652173913
Rebel Without a Cause;The Count of Monte Cristo;0.1041666666666666
Reservoir Dogs;Mystic River;0.1063829787234042
North by Northwest;The 39 Steps;0.1186440677966101
North by Northwest;Psycho;0.1132075471698113
Donnie Brasco;Edward Scissorhands;0.1132075471698113
Taxi Driver;Joker;0.106060606060606
Rebecca;Gilda;0.1063829787234042
Diarios de motocicleta;Y tu mamá también;0.125
Y tu mamá también;Roma;0.1020408163265306
Dead Poets Society;Les choristes;0.125
Dead Poets Society;The Breakfast Club;0.1041666666666666
Dead Poets Society;The African Queen;0.1020408163265306
The Right Stuff;Gravity;0.125
The Right Stuff;Hidden Figures;0.1111111111111111
La haine;Bin-jip;0.125
La haine;Mystic River;0.1136363636363636
Bin-jip;Dev.D;0.1136363636363636
Bin-jip;Yeopgijeogin geunyeo;0.1111111111111111
Bin-jip;Un prophète;0.1111111111111111
Bin-jip;Brokeback Mountain;0.1052631578947368
L.A. Confidential;Mystic River;0.125
Mystic River;Stand by Me;0.1162790697674418
Mystic River;Escape from Alcatraz;0.1153846153846153
Gladiator;Man on Fire;0.125
Gladiator;Ben-Hur;0.108695652173913
Gladiator;Sholay;0.1041666666666666
Man on Fire;Philadelphia;0.12
Man on Fire;Drishyam;0.1020408163265306
Man on Fire;I Am Sam;0.1063829787234042
Pulp Fiction;The Hateful Eight;0.1132075471698113
Guess Who's Coming to Dinner;The Graduate;0.1025641025641025
Aliens;Avatar;0.1111111111111111
Aliens;Alien;0.1052631578947368
Catch Me If You Can;Bridge of Spies;0.1076923076923077
Eternal Sunshine of the Spotless Mind;Cast Away;0.108695652173913
The Treasure of the Sierra Madre;The African Queen;0.12
Short Term 12;Just Mercy;0.12
Just Mercy;Knives Out;0.1063829787234042
All the President's Men;Frost/Nixon;0.12
All the President's Men;Glory;0.1132075471698113
Frost/Nixon;Apollo 13;0.1132075471698113
Frost/Nixon;Gandhi;0.108695652173913
Kick-Ass;Dazed and Confused;0.12
Dazed and Confused;Ferris Bueller's Day Off;0.119047619047619
The Lion in Winter;The Last Emperor;0.119047619047619
The Lion in Winter;On Golden Pond;0.1071428571428571
Lord of War;Gattaca;0.1136363636363636
Lord of War;Sicario;0.1063829787234042
Ferris Bueller's Day Off;The Breakfast Club;0.1136363636363636
Memento;Dark City;0.1162790697674418
G.O.R.A.;Vizontele;0.119047619047619
Vizontele;Short Cuts;0.1052631578947368
The Purple Rose of Cairo;Zelig;0.119047619047619
The Purple Rose of Cairo;Midnight in Paris;0.1063829787234042
Hauru no ugoku shiro;Tenkû no shiro Rapyuta;0.1186440677966101
Tenkû no shiro Rapyuta;Gake no ue no Ponyo;0.1153846153846153
Tenkû no shiro Rapyuta;Majo no takkyûbin;0.109090909090909
Tenkû no shiro Rapyuta;Kubo and the Two Strings;0.1052631578947368
The 39 Steps;Psycho;0.1016949152542373
The Wild Bunch;Big Hero 6;0.1176470588235294
Forrest Gump;Cast Away;0.1176470588235294
Monsters, Inc.;Soul;0.1111111111111111
Idi i smotri;Zwartboek;0.1132075471698113
Idi i smotri;The Imitation Game;0.1052631578947368
Idi i smotri;Room;0.1052631578947368
Dilwale Dulhania Le Jayenge;Chak De! India;0.1034482758620689
Boyz n the Hood;Crash;0.1176470588235294
Crash;Training Day;0.1063829787234042
Zootopia;Tangled;0.1153846153846153
Rosemary's Baby;Repulsion;0.1162790697674418
Flipped;When Harry Met Sally...;0.1162790697674418
The Artist;Belle de jour;0.1162790697674418
The Artist;Sunset Blvd.;0.1111111111111111
The Artist;Dancer in the Dark;0.1063829787234042
The Artist;As Good as It Gets;0.1020408163265306
The Remains of the Day;The Best Years of Our Lives;0.1153846153846153
The Remains of the Day;Edward Scissorhands;0.1071428571428571
La vita è bella;Down by Law;0.1153846153846153
Down by Law;Paper Moon;0.1041666666666666
The Taking of Pelham One Two Three;The Warriors;0.1111111111111111
Paper Moon;Jojo Rabbit;0.1020408163265306
Spider-Man: Into the Spider-Verse;The Lego Movie;0.1153846153846153
The Best Years of Our Lives;Brokeback Mountain;0.1111111111111111
Gake no ue no Ponyo;Majo no takkyûbin;0.1132075471698113
Patton;Hacksaw Ridge;0.1034482758620689
Contratiempo;El cuerpo;0.1136363636363636
Contratiempo;Primal Fear;0.1063829787234042
Fanny och Alexander;The Sandlot;0.1041666666666666
Wind River;Drive;0.1041666666666666
Edward Scissorhands;Ed Wood;0.109090909090909
Edward Scissorhands;Dead Man;0.1034482758620689
Finding Nemo;WALL·E;0.1041666666666666
Inglourious Basterds;Joyeux Noël;0.1052631578947368
Sunrise: A Song of Two Humans;Platoon;0.1052631578947368
Saving Private Ryan;Bridge of Spies;0.1129032258064516
Hidden Figures;JFK;0.1063829787234042
Kai po che!;M.S. Dhoni: The Untold Story;0.1071428571428571
Ben-Hur;The Ten Commandments;0.1111111111111111
Drishyam;Haider;0.1041666666666666
Black Hawk Down;Platoon;0.1016949152542373
Blade Runner;Blade Runner 2049;0.109090909090909
Blade Runner 2049;Prisoners;0.109090909090909
Ed Wood;Big Fish;0.1041666666666666
Ba wang bie ji;Dà hóng denglong gaogao guà;0.1034482758620689
Les triplettes de Belleville;The Day of the Jackal;0.109090909090909
La Grande Illusion;La règle du jeu;0.1071428571428571
Prisoners;End of Watch;0.109090909090909
End of Watch;Vikram Vedha;0.1071428571428571
After Hours;Crimes and Misdemeanors;0.1020408163265306
Fight Club;The Curious Case of Benjamin Button;0.108695652173913
La règle du jeu;La battaglia di Algeri;0.1020408163265306
Sicario;21 Grams;0.1041666666666666
Jojo Rabbit;Lost in Translation;0.1063829787234042
Drive;Baby Driver;0.1041666666666666
Rio Bravo;Red River;0.1034482758620689
